; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\data.o --asm_dir=..\ --list_dir=..\ --depend=..\data.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\USER -I..\CORE -I..\FWLIB\inc -I..\SYSTEM\INC -IG:\uart-NVIC\USER\RTE -IH:\mdk5.14\ARM\PACK\Keil\STM32F4xx_DFP\1.0.8\Device\Include -IH:\mdk5.14\ARM\CMSIS\Include -D__UVISION_VERSION=514 -DSTM32F40_41xxx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER --omf_browse=..\data.crf ..\SYSTEM\SRC\data.c]
                          THUMB

                          AREA ||i.StruInit||, CODE, READONLY, ALIGN=1

                  StruInit PROC
;;;18     */
;;;19     void StruInit(Stru_Data * all)
000000  b530              PUSH     {r4,r5,lr}
000090  68323a20          DCB      "h2: %d\t",0
000094  25640900
                  |L3.152|
000098  68333a20          DCB      "h3: %d\t",0
00009c  25640900
                  |L3.160|
0000a0  68343a20          DCB      "h4: %d\t",0
0000a4  25640900
                  |L3.168|
0000a8  68353a20          DCB      "h5: %d\n",0
0000ac  25640a00
                  |L3.176|
0000b0  68363a20          DCB      "h6: %d\t",0
0000b4  25640900
                  |L3.184|
0000b8  6c313a20          DCB      "l1: %d\t",0
0000bc  25640900
                  |L3.192|
0000c0  6c323a20          DCB      "l2: %d\t",0
0000c4  25640900
                  |L3.200|
0000c8  6c333a20          DCB      "l3: %d\t",0
0000cc  25640900
                  |L3.208|
0000d0  6c343a20          DCB      "l4: %d\n",0
0000d4  25640a00
                  |L3.216|
0000d8  6c353a20          DCB      "l5: %d\t",0
0000dc  25640900
                  |L3.224|
0000e0  6c363a20          DCB      "l6: %d\t",0
0000e4  25640900
                  |L3.232|
0000e8  6469676c          DCB      "digl: %d\t",0
0000ec  3a202564
0000f0  0900    
0000f2  00                DCB      0
0000f3  00                DCB      0
                  |L3.244|
0000f4  64696772          DCB      "digr: %d\n",0
0000f8  3a202564
0000fc  0a00    
0000fe  00                DCB      0
0000ff  00                DCB      0
                  |L3.256|
000100  626c7565          DCB      "bluel: %d\t",0
000104  6c3a2025
000108  640900  
00010b  00                DCB      0
                  |L3.268|
00010c  626c7565          DCB      "bluer: %d\t",0
000110  723a2025
000114  640900  
000117  00                DCB      0

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=2

000000  0a4e6f2e          DCB      "\nNo.%d--------------------------------Start-----------"
000004  25642d2d
000008  2d2d2d2d
00000c  2d2d2d2d
000010  2d2d2d2d
000014  2d2d2d2d
000018  2d2d2d2d
00001c  2d2d2d2d
000020  2d2d2d2d
000024  2d2d5374
000028  6172742d
00002c  2d2d2d2d
000030  2d2d2d2d
000034  2d2d    
000036  2d2d2d2d          DCB      "-----------------------------------\n",0
00003a  2d2d2d2d
00003e  2d2d2d2d
000042  2d2d2d2d
000046  2d2d2d2d
00004a  2d2d2d2d
00004e  2d2d2d2d
000052  2d2d2d2d
000056  2d2d2d0a
00005a  00      
00005b  00                DCB      0
00005c  0a4e6f2e          DCB      "\nNo.%d--------------------------------End-------------"
000060  25642d2d
000064  2d2d2d2d
000068  2d2d2d2d
00006c  2d2d2d2d
000070  2d2d2d2d
000074  2d2d2d2d
000078  2d2d2d2d
00007c  2d2d2d2d
000080  2d2d456e
000084  642d2d2d
000088  2d2d2d2d
00008c  2d2d2d2d
000090  2d2d    
000092  2d2d2d2d          DCB      "---------------------------------\n",0
000096  2d2d2d2d
00009a  2d2d2d2d
00009e  2d2d2d2d
0000a2  2d2d2d2d
0000a6  2d2d2d2d
0000aa  2d2d2d2d
0000ae  2d2d2d2d
0000b2  2d0a00  
